date_time,steps,speed_ms,distance_m,calorie
1970-01-01 00:28:27.436800,2090,1.8316109,1693.82,108.08
1970-01-01 00:28:27.436800,2090,1.8316109,1693.82,108.08
1970-01-01 00:28:27.696000,9180,1.982576,8146.537,487.19867
1970-01-01 00:28:27.696000,9180,1.982576,8146.537,487.19867
1970-01-01 00:28:27.782400,9091,1.525357,7063.57,305.52005
1970-01-01 00:28:27.782400,9091,1.525357,7063.57,305.52005
1970-01-01 00:28:27.868800,13976,1.7783273,11919.557,670.8184
1970-01-01 00:28:27.868800,13976,1.7783273,11919.557,670.8184
1970-01-01 00:28:27.955200,11307,1.5070994,8772.745,393.25012
1970-01-01 00:28:27.955200,11307,1.5070994,8772.745,393.25012
1970-01-01 00:28:28.041600,12752,1.5602263,10118.429,508.97992
1970-01-01 00:28:28.041600,12752,1.5602263,10118.429,508.97992
1970-01-01 00:28:28.128000,15367,1.4814447,11879.518,548.89075
1970-01-01 00:28:28.128000,15367,1.4814447,11879.518,548.89075
1970-01-01 00:28:28.214400,15334,1.4685633,11838.838,550.5704
1970-01-01 00:28:28.214400,15334,1.4685633,11838.838,550.5704
1970-01-01 00:28:28.300800,9232,1.5299647,7186.3706,309.49002
1970-01-01 00:28:28.300800,9232,1.5299647,7186.3706,309.49002
1970-01-01 00:28:28.387200,12613,1.7996589,10569.879,558.76825
1970-01-01 00:28:28.387200,12613,1.7996589,10569.879,558.76825
1970-01-01 00:28:28.473600,5374,1.5334603,4180.801,181.96997
1970-01-01 00:28:28.473600,5374,1.5334603,4180.801,181.96997
1970-01-01 00:28:28.560000,5794,1.5658883,4530.2104,203.12999
1970-01-01 00:28:28.560000,5794,1.5658883,4530.2104,203.12999
1970-01-01 00:28:28.646400,11798,1.5370477,9189.511,404.0702
1970-01-01 00:28:28.646400,11798,1.5370477,9189.511,404.0702
1970-01-01 00:28:28.732800,1285,1.6463897,1021.08014,48.39001
1970-01-01 00:28:28.732800,1285,1.6463897,1021.08014,48.39001
1970-01-01 00:28:28.819200,4108,1.5537398,3209.5408,137.42995
1970-01-01 00:28:28.819200,4108,1.5537398,3209.5408,137.42995
1970-01-01 00:28:29.078400,3286,1.5571455,2569.4805,115.669975
1970-01-01 00:28:29.078400,3286,1.5571455,2569.4805,115.669975
1970-01-01 00:28:30.460800,3545,1.5461339,2766.6208,130.79
1970-01-01 00:28:30.633600,5191,1.4473381,3989.2803,179.56998
1970-01-01 00:28:30.547200,18820,1.5072433,14621.884,669.06024
1970-01-01 00:28:30.547200,18820,1.5072433,14621.884,669.06024
1970-01-01 00:28:30.633600,5191,1.4473381,3989.2803,179.56998
1970-01-01 00:28:30.460800,3545,1.5461339,2766.6208,130.79
1970-01-01 00:28:31.065600,6179,1.4598233,4753.23,211.73003
1970-01-01 00:28:31.152000,22696,1.5073854,17606.611,805.8608
1970-01-01 00:28:31.065600,6179,1.4598233,4753.23,211.73003
1970-01-01 00:28:31.152000,16857,1.5125341,13099.366,597.32074
1970-01-01 00:28:31.670400,12987,1.573526,10202.419,464.1598
1970-01-01 00:28:31.238400,136,1.4320301,103.41063,5.360009
1970-01-01 00:28:31.238400,136,1.4320301,103.41063,5.360009
1970-01-01 00:28:31.670400,12987,1.573526,10202.419,464.1598
1970-01-01 00:28:31.756800,6102,1.4467869,4714.6914,234.05994
1970-01-01 00:28:31.756800,6102,1.4467869,4714.6914,234.05994
1970-01-01 00:28:32.188800,10446,1.4707605,8054.411,370.42984
1970-01-01 00:28:32.188800,10446,1.4707605,8054.411,370.42984
1970-01-01 00:28:32.275200,9481,1.5258225,7383.719,332.97986
1970-01-01 00:28:32.275200,9481,1.5258225,7383.719,332.97986
1970-01-01 00:28:32.361600,11657,1.5186938,9063.053,414.0999
1970-01-01 00:28:32.361600,11657,1.5186938,9063.053,414.0999
1970-01-01 00:28:32.448000,19684,1.4724978,15212.362,721.5607
1970-01-01 00:28:32.448000,19684,1.4724978,15212.362,721.5607
1970-01-01 00:28:32.534400,8938,1.57905,7021.6675,316.4498
1970-01-01 00:28:32.534400,8938,1.57905,7021.6675,316.4498
1970-01-01 00:28:32.620800,4469,1.5843207,3511.7207,156.30997
1970-01-01 00:28:33.052800,3028,1.4394492,2329.2998,109.97997
1970-01-01 00:28:32.707200,13310,1.5190797,10360.769,475.43973
1970-01-01 00:28:32.793600,23,1.8565141,18.64,0.77
1970-01-01 00:28:32.966400,19790,1.5923529,15671.024,736.2811
1970-01-01 00:28:32.880000,13655,1.535294,10670.255,492.91006
1970-01-01 00:28:33.052800,2733,1.4493294,2104.6204,98.979965
1970-01-01 00:28:32.793600,23,1.8565141,18.64,0.77
1970-01-01 00:28:32.966400,19790,1.5923529,15671.024,736.2811
1970-01-01 00:28:32.707200,13310,1.5190797,10360.769,475.43973
1970-01-01 00:28:32.880000,13655,1.535294,10670.255,492.91006
1970-01-01 00:28:33.312000,9125,1.5343487,7126.4297,334.63995
1970-01-01 00:28:33.139200,106,1.190686,77.66,3.72
1970-01-01 00:28:33.484800,11593,1.5117131,8995.33,396.4197
1970-01-01 00:28:33.398400,7821,1.4997793,6060.7485,275.7998
1970-01-01 00:28:33.571200,7689,1.5493351,6004.1113,273.54987
1970-01-01 00:28:33.657600,4184,1.526301,3255.6008,140.41997
1970-01-01 00:28:33.398400,7821,1.4997793,6060.7485,275.7998
1970-01-01 00:28:33.312000,9125,1.5343487,7126.4297,334.63995
1970-01-01 00:28:33.571200,7689,1.5493351,6004.1113,273.54987
1970-01-01 00:28:33.657600,3895,1.5231018,3029.31,131.10999
1970-01-01 00:28:33.484800,11593,1.5117131,8995.33,396.4197
1970-01-01 00:28:34.608000,13005,1.8408757,11045.359,628.38385
1970-01-01 00:28:34.608000,13005,1.8408757,11045.359,628.38385
1970-01-01 00:28:34.780800,14186,1.5122325,11008.624,504.30005
1970-01-01 00:28:34.694400,7599,1.5890745,5963.9683,250.7398
1970-01-01 00:28:34.867200,6993,1.4565871,5380.799,247.15996
1970-01-01 00:28:34.867200,6993,1.4565871,5380.799,247.15996
1970-01-01 00:28:34.694400,7599,1.5890745,5963.9683,250.7398
1970-01-01 00:28:34.780800,14186,1.5122325,11008.624,504.30005
1970-01-01 00:28:35.299200,6458,1.4583112,4969.8506,233.5199
1970-01-01 00:28:35.299200,6458,1.4583112,4969.8506,233.5199
1970-01-01 00:28:35.385600,16425,1.5126265,12806.255,620.4799
1970-01-01 00:28:35.385600,16425,1.5126265,12806.255,620.4799
1970-01-01 00:28:35.472000,7164,1.516809,5576.739,267.65
1970-01-01 00:28:35.472000,7164,1.516809,5576.739,267.65
1970-01-01 00:28:35.558400,8668,1.5320362,6768.7275,316.88016
1970-01-01 00:28:35.558400,8668,1.5320362,6768.7275,316.88016
1970-01-01 00:28:35.644800,6884,1.4906259,5322.399,236.31999
1970-01-01 00:28:35.644800,6884,1.4906259,5322.399,236.31999
1970-01-01 00:28:35.817600,9252,1.4604725,7124.397,318.8
1970-01-01 00:28:35.817600,9252,1.4604725,7124.397,318.8
1970-01-01 00:28:35.990400,7237,1.4607868,5569.291,255.32997
1970-01-01 00:28:35.990400,7237,1.4607868,5569.291,255.32997
1970-01-01 00:28:36.076800,4412,1.5366658,3443.3318,162.18
1970-01-01 00:28:36.076800,4412,1.5366658,3443.3318,162.18
1970-01-01 00:28:36.163200,6021,1.4880965,4646.43,210.95003
1970-01-01 00:28:36.163200,6021,1.4880965,4646.43,210.95003
1970-01-01 00:28:36.249600,7909,1.6669204,6279.998,282.6701
1970-01-01 00:28:36.249600,7909,1.6669204,6279.998,282.6701
1970-01-01 00:28:36.422400,12604,1.5310508,9820.044,440.3699
1970-01-01 00:28:36.422400,12604,1.5310508,9820.044,440.3699
1970-01-01 00:28:36.508800,10679,1.508341,8285.132,364.91003
1970-01-01 00:28:36.508800,10571,1.5098169,8203.921,360.88
1970-01-01 00:28:37.113600,7854,1.50626,6085.8086,265.37997
1970-01-01 00:28:37.200000,11420,1.5291667,8894.503,413.59003
1970-01-01 00:28:37.286400,8640,1.4821608,6695.446,311.17
1970-01-01 00:28:37.200000,11420,1.5291667,8894.503,413.59003
1970-01-01 00:28:37.113600,7854,1.50626,6085.8086,265.37997
1970-01-01 00:28:37.286400,8640,1.4821608,6695.446,311.17
1970-01-01 00:28:37.459200,14837,1.5432307,11583.467,529.7902
1970-01-01 00:28:37.459200,14837,1.5432307,11583.467,529.7902
1970-01-01 00:28:37.718400,6930,1.5186557,5377.1997,240.7799
1970-01-01 00:28:37.632000,812,1.4316509,620.67,27.650002
1970-01-01 00:28:37.545600,1339,1.4397173,1026.2502,47.359997
1970-01-01 00:28:37.632000,812,1.4316509,620.67,27.650002
1970-01-01 00:28:37.718400,6930,1.5186557,5377.1997,240.7799
1970-01-01 00:28:37.545600,1339,1.4397173,1026.2502,47.359997
1970-01-01 00:28:38.409600,3330,1.5273542,2587.4263,116.54022
1970-01-01 00:28:38.323200,8162,1.5206918,6347.2495,288.49
1970-01-01 00:28:38.409600,3330,1.5273542,2587.4263,116.54022
1970-01-01 00:28:38.323200,8162,1.5206918,6347.2495,288.49
1970-01-01 00:28:38.755200,8019,1.5072523,6216.3086,288.27966
1970-01-01 00:28:38.755200,8019,1.5072523,6216.3086,288.27966
1970-01-01 00:28:38.841600,6018,1.4498117,4622.339,210.37021
1970-01-01 00:28:38.841600,6018,1.4498117,4622.339,210.37021
1970-01-01 00:28:38.928000,8602,1.5042975,6666.384,295.73972
1970-01-01 00:28:38.928000,8602,1.5042975,6666.384,295.73972
1970-01-01 00:28:40.224000,5672,1.5228034,4403.9126,200.39992
1970-01-01 00:28:40.224000,5672,1.5228034,4403.9126,200.39992
1970-01-01 00:28:40.742400,7139,1.4771311,5503.5493,259.0899
1970-01-01 00:28:40.656000,9427,1.3639939,7131.714,332.9901
1970-01-01 00:28:40.828800,8957,1.4813801,6914.4624,311.9502
1970-01-01 00:28:40.828800,6490,1.4592624,4991.0903,226.63
1970-01-01 00:28:40.656000,9427,1.3639939,7131.714,332.9901
1970-01-01 00:28:40.742400,7139,1.4771311,5503.5493,259.0899
1970-01-01 00:28:41.779200,17800,1.3971497,13530.373,625.7507
1970-01-01 00:28:41.779200,17800,1.3971497,13530.373,625.7507
1970-01-01 00:28:41.865600,8214,1.4087625,6264.1587,288.1099
1970-01-01 00:28:41.865600,8214,1.4087625,6264.1587,288.1099
1970-01-01 00:28:41.952000,10992,1.3879197,8350.277,393.9503
1970-01-01 00:28:41.952000,10992,1.3879197,8350.277,393.9503
1970-01-01 00:28:42.038400,55,1.3427033,41.170002,1.92
1970-01-01 00:28:42.038400,55,1.3427033,41.170002,1.92
1970-01-01 00:28:42.124800,10188,1.3955176,7743.669,366.17007
1970-01-01 00:28:42.124800,10188,1.3955176,7743.669,366.17007
1970-01-01 00:28:42.211200,6538,1.7757912,5395.9985,336.35037
1970-01-01 00:28:42.211200,6538,1.7757912,5395.9985,336.35037
1970-01-01 00:28:42.297600,25565,1.5393779,20022.975,993.41223
1970-01-01 00:28:42.297600,25565,1.5393779,20022.975,993.41223
1970-01-01 00:28:42.384000,30682,1.5603826,24150.057,1182.7148
1970-01-01 00:28:42.384000,30682,1.5603826,24150.057,1182.7148
1970-01-01 00:28:42.470400,13403,1.751347,11025.762,594.6514
1970-01-01 00:28:42.470400,13403,1.751347,11025.762,594.6514
1970-01-01 00:28:42.556800,12279,1.5152282,9520.329,423.22983
1970-01-01 00:28:42.556800,12279,1.5152282,9520.329,423.22983
1970-01-01 00:28:42.643200,19792,1.6880906,16335.739,862.897
1970-01-01 00:28:42.643200,19792,1.6880906,16335.739,862.897
1970-01-01 00:28:42.729600,6323,1.4418502,4920.8,237.40002
1970-01-01 00:28:42.729600,6323,1.4418502,4920.8,237.40002
1970-01-01 00:28:42.816000,17385,1.714401,14501.103,781.2201
1970-01-01 00:28:42.816000,17385,1.714401,14501.103,781.2201
1970-01-01 00:28:42.902400,6783,1.5267521,5363.551,253.70003
1970-01-01 00:28:42.902400,6783,1.5267521,5363.551,253.70003
1970-01-01 00:28:42.988800,25358,1.6958557,20774.215,1116.0807
1970-01-01 00:28:42.988800,25358,1.6958557,20774.215,1116.0807
1970-01-01 00:28:43.075200,12390,1.8364483,10486.418,621.132
1970-01-01 00:28:43.075200,12390,1.8364483,10486.418,621.132
1970-01-01 00:28:43.161600,13409,1.4752915,10511.615,508.68027
1970-01-01 00:28:43.420800,8603,1.488571,6748.303,369.36023
1970-01-01 00:28:43.248000,9980,1.4617504,7774.37,383.61002
1970-01-01 00:28:43.334400,7103,1.4590809,5514.41,268.23993
1970-01-01 00:28:43.334400,7103,1.4590809,5514.41,268.23993
1970-01-01 00:28:43.248000,9980,1.4617504,7774.37,383.61002
1970-01-01 00:28:43.161600,13409,1.4752915,10511.615,508.68027
1970-01-01 00:28:43.420800,8603,1.488571,6748.303,369.36023
1970-01-01 00:28:43.507200,14765,1.6691222,11997.421,593.17004
1970-01-01 00:28:43.507200,14765,1.6691222,11997.421,593.17004
1970-01-01 00:28:43.593600,3887,1.5757339,3104.4902,144.74002
1970-01-01 00:28:43.593600,3887,1.5757339,3104.4902,144.74002
1970-01-01 00:28:43.680000,19084,1.6107985,15402.364,812.45044
1970-01-01 00:28:43.680000,19084,1.6107985,15402.364,812.45044
1970-01-01 00:28:43.766400,8673,1.3855178,6639.841,312.74973
1970-01-01 00:28:43.766400,8673,1.3855178,6639.841,312.74973
1970-01-01 00:28:43.852800,19742,1.6711115,16193.54,857.9708
1970-01-01 00:28:43.852800,19742,1.6711115,16193.54,857.9708
1970-01-01 00:28:43.939200,8369,1.5048599,6598.866,317.05975
1970-01-01 00:28:43.939200,8369,1.5048599,6598.866,317.05975
1970-01-01 00:28:44.025600,16696,1.6609436,13667.264,740.9101
1970-01-01 00:28:44.025600,16696,1.6609436,13667.264,740.9101
1970-01-01 00:28:44.112000,10516,1.6546472,8592.947,449.99008
1970-01-01 00:28:44.112000,10516,1.6546472,8592.947,449.99008
1970-01-01 00:28:44.198400,15789,1.8242011,13340.79,748.7312
1970-01-01 00:28:44.198400,15789,1.8242011,13340.79,748.7312
1970-01-01 00:28:44.284800,3002,1.5922401,2409.3596,110.33001
1970-01-01 00:28:44.284800,3002,1.5922401,2409.3596,110.33001
1970-01-01 00:28:44.371200,9280,1.4730136,7255.272,344.56
1970-01-01 00:28:44.371200,9280,1.4730136,7255.272,344.56
1970-01-01 00:28:44.457600,12882,1.7550482,10725.84,598.76166
1970-01-01 00:28:44.457600,12882,1.7550482,10725.84,598.76166
1970-01-01 00:28:44.544000,12500,1.6042283,10047.373,471.85068
1970-01-01 00:28:44.544000,12500,1.6042283,10047.373,471.85068
1970-01-01 00:28:44.630400,9396,1.4987198,7387.5493,350.54996
1970-01-01 00:28:44.630400,9396,1.4987198,7387.5493,350.54996
1970-01-01 00:28:44.716800,15051,1.5798835,12085.482,605.8705
1970-01-01 00:28:44.716800,15051,1.5798835,12085.482,605.8705
1970-01-01 00:28:44.803200,10889,1.8041234,9322.589,521.32043
1970-01-01 00:28:44.803200,10889,1.8041234,9322.589,521.32043
1970-01-01 00:28:44.889600,13276,1.5579424,10712.939,508.74066
