date_time,steps,speed_ms,distance_m,calorie
1970-01-01 00:28:44.889600,13276,1.5579424,10712.939,508.74066
1970-01-01 00:28:44.976000,10740,1.840388,9341.374,525.0703
1970-01-01 00:28:44.976000,10740,1.840388,9341.374,525.0703
1970-01-01 00:28:45.062400,4743,1.5732015,3851.9026,184.94986
1970-01-01 00:28:45.062400,4743,1.5732015,3851.9026,184.94986
1970-01-01 00:28:45.148800,11522,1.5346591,9249.056,434.80038
1970-01-01 00:28:45.148800,11522,1.5346591,9249.056,434.80038
1970-01-01 00:28:45.235200,14898,1.7995535,12702.559,707.36975
1970-01-01 00:28:45.235200,14898,1.7995535,12702.559,707.36975
1970-01-01 00:28:45.321600,145,1.2753096,108.70999,5.48
1970-01-01 00:28:45.580800,14683,1.7545897,12470.402,661.4394
1970-01-01 00:28:45.494400,4873,1.612179,3970.5105,190.33995
1970-01-01 00:28:45.667200,4571,2.6828904,4451.4023,332.63058
1970-01-01 00:28:45.321600,145,1.2753096,108.70999,5.48
1970-01-01 00:28:45.494400,4873,1.612179,3970.5105,190.33995
1970-01-01 00:28:45.667200,4571,2.6828904,4451.4023,332.63058
1970-01-01 00:28:45.580800,14683,1.7545897,12470.402,661.4394
1970-01-01 00:28:53.616000,2692,1.5079504,2160.899,109.34
1970-01-01 00:28:53.616000,2692,1.5079504,2160.899,109.34
1970-01-01 00:29:01.046400,808,1.330027,609.0,31.98
1970-01-01 00:29:01.046400,808,1.330027,609.0,31.98
1970-01-01 00:29:01.132800,8059,1.9387791,6825.11,444.58
1970-01-01 00:29:01.132800,8059,1.9387791,6825.11,444.58
1970-01-01 00:29:01.219200,122,1.363285,91.81,4.4700003
1970-01-01 00:29:01.219200,122,1.363285,91.81,4.4700003
1970-01-01 00:29:01.305600,12227,1.8055137,10110.87,591.07
1970-01-01 00:29:01.305600,12227,1.8055137,10110.87,591.07
1970-01-01 00:29:01.392000,4319,1.422166,3299.85,158.28
1970-01-01 00:29:01.392000,4319,1.422166,3299.85,158.28
1970-01-01 00:29:01.478400,9032,1.4975979,6994.49,327.74
1970-01-01 00:29:01.564800,10168,1.918292,8563.99,503.06998
1970-01-01 00:29:01.564800,10168,1.918292,8563.99,503.06998
1970-01-01 00:29:01.478400,9032,1.4975979,6994.49,327.74
1970-01-01 00:29:01.651200,988,1.2681392,736.04,35.68
1970-01-01 00:29:01.651200,988,1.2681392,736.04,35.68
1970-01-01 00:29:01.737600,1185,2.1302822,1051.2999,65.329994
1970-01-01 00:29:01.737600,1185,2.1302822,1051.2999,65.329994
1970-01-01 00:29:01.824000,7073,1.4638271,5455.15,248.4
1970-01-01 00:29:01.824000,7073,1.4638271,5455.15,248.4
1970-01-01 00:29:01.910400,11020,1.9754968,9577.02,574.99
1970-01-01 00:29:01.910400,11020,1.9754968,9577.02,574.99
1970-01-01 00:29:01.996800,4957,1.5416853,3866.06,167.62
1970-01-01 00:29:01.996800,4957,1.5416853,3866.06,167.62
1970-01-01 00:29:02.256000,9025,1.7708131,7487.29,401.33
1970-01-01 00:29:02.256000,9025,1.7708131,7487.29,401.33
1970-01-01 00:29:02.342400,17289,1.4703348,13339.16,612.4
1970-01-01 00:29:02.342400,17289,1.4703348,13339.16,612.4
1970-01-01 00:29:02.428800,5623,1.4986857,4363.16,204.26
1970-01-01 00:29:02.428800,5623,1.4986857,4363.16,204.26
1970-01-01 00:29:02.515200,18252,1.507769,14161.87,673.44
1970-01-01 00:29:02.515200,18252,1.507769,14161.87,673.44
1970-01-01 00:29:03.379200,956,1.8617924,813.74,46.589996
1970-01-01 00:29:03.379200,956,1.8617924,813.74,46.589996
1970-01-01 00:29:03.638400,957,1.318436,716.81,34.37
1970-01-01 00:29:03.638400,957,1.318436,716.81,34.37
1970-01-01 00:29:03.724800,963,1.3422651,724.68,34.43
1970-01-01 00:29:03.724800,963,1.3422651,724.68,34.43
1970-01-01 00:29:03.811200,13006,1.4845905,10054.59,454.57
1970-01-01 00:29:03.811200,13006,1.4845905,10054.59,454.57
1970-01-01 00:29:04.934400,9440,1.549379,7366.81,339.08
1970-01-01 00:29:04.934400,9440,1.549379,7366.81,339.08
1970-01-01 00:29:25.324800,14125,1.4599985,10868.699,496.59998
1970-01-01 00:29:25.324800,14125,1.4599985,10868.699,496.59998
1970-01-01 00:29:25.411200,16301,1.5106126,12660.99,565.38995
1970-01-01 00:29:25.411200,16301,1.5106126,12660.99,565.38995
1970-01-01 00:29:25.497600,15233,1.4717177,11761.66,541.92
1970-01-01 00:29:25.497600,15233,1.4717177,11761.66,541.92
1970-01-01 00:29:25.584000,11021,1.4592127,8501.9,398.56
1970-01-01 00:29:25.584000,11021,1.4592127,8501.9,398.56
1970-01-01 00:29:25.670400,4204,1.4954737,3253.47,149.6
1970-01-01 00:29:25.670400,4204,1.4954737,3253.47,149.6
1970-01-01 00:29:27.139200,14828,1.8801224,12780.93,689.49
1970-01-01 00:29:27.139200,3025,1.696258,2575.5,115.59
1970-01-01 00:29:27.139200,11803,1.9329995,10205.43,573.89996
1970-01-01 00:29:27.225600,8434,1.5025976,6574.1,291.35
1970-01-01 00:29:27.225600,6356,1.5927345,5015.17,194.17998
1970-01-01 00:29:27.225600,7636,1.4736023,5909.04,275.58
1970-01-01 00:29:27.312000,19709,1.8057314,16993.04,862.29
1970-01-01 00:29:27.312000,16995,1.9822721,15336.12,751.44
1970-01-01 00:29:27.312000,18919,1.6981277,15538.67,820.59
1970-01-01 00:29:27.398400,21117,1.5255061,16606.99,735.47
1970-01-01 00:29:27.398400,15650,1.6270962,12482.16,483.19995
1970-01-01 00:29:27.398400,20515,1.5117394,16109.58,746.42
1970-01-01 00:29:27.484800,4785,1.4483505,3776.52,185.7
1970-01-01 00:29:27.484800,2117,1.6249305,1739.8301,71.88999
1970-01-01 00:29:27.571200,18811,1.923544,16777.85,869.01996
1970-01-01 00:29:27.484800,4450,1.422871,3476.52,178.24
1970-01-01 00:29:27.571200,18296,1.8721322,16119.92,873.25
1970-01-01 00:29:27.571200,15803,2.0813909,14423.25,710.06
1970-01-01 00:29:27.657600,8512,1.6093163,7065.06,317.37
1970-01-01 00:29:27.657600,6198,1.6421783,4938.41,190.31998
1970-01-01 00:29:27.657600,8126,1.6295911,6886.33,323.69
1970-01-01 00:29:27.744000,18403,1.8382695,15888.42,826.45
1970-01-01 00:29:27.744000,15880,2.0226836,14404.24,714.36
1970-01-01 00:29:27.744000,17782,1.6716056,14193.41,782.14996
1970-01-01 00:29:27.830400,4876,1.3849056,3550.78,165.05
1970-01-01 00:29:27.830400,3474,1.5673614,2769.33,109.259995
1970-01-01 00:29:27.830400,4338,1.2936772,2958.75,147.31
1970-01-01 00:29:27.916800,13222,1.9269811,11501.54,631.93
1970-01-01 00:29:27.916800,12368,2.1515546,11574.36,605.95996
1970-01-01 00:29:27.916800,12443,1.7143618,9756.69,577.36
1970-01-01 00:29:28.003200,13813,1.3738226,10264.5,452.18
1970-01-01 00:29:28.003200,9015,1.5353986,7152.27,283.22998
1970-01-01 00:29:28.003200,10824,1.2530885,7550.94,362.06
1970-01-01 00:29:28.089600,6059,1.4885567,4718.0,200.62
1970-01-01 00:29:28.089600,4449,1.5939204,3563.52,140.6
1970-01-01 00:29:28.089600,1671,1.2423925,1200.68,61.979996
1970-01-01 00:29:28.176000,13904,1.770744,11736.82,623.13995
1970-01-01 00:29:28.176000,12341,1.9837601,11242.81,572.23
1970-01-01 00:29:28.176000,10946,1.653169,8561.26,509.14996
1970-01-01 00:29:28.262400,9430,1.3419133,6874.83,320.02
1970-01-01 00:29:28.262400,4214,1.5403173,3352.95,134.0
1970-01-01 00:29:28.262400,9094,1.2928377,6409.79,307.07
1970-01-01 00:29:28.348800,17857,1.7764319,14956.5205,818.91
1970-01-01 00:29:28.348800,14258,2.1234639,13322.939,700.79
1970-01-01 00:29:28.348800,17506,1.6087786,13489.78,777.5299
1970-01-01 00:29:28.435200,12872,1.3264593,9294.39,415.87997
1970-01-01 00:29:28.435200,8773,1.511469,6857.53,268.05
1970-01-01 00:29:28.435200,12601,1.2404583,8602.41,409.63998
1970-01-01 00:29:28.521600,15621,1.8615979,13415.45,739.57
1970-01-01 00:29:28.521600,12896,2.2185686,12354.66,665.89996
1970-01-01 00:29:28.521600,14005,1.6979259,11075.92,654.33997
1970-01-01 00:29:28.608000,13303,1.3706036,9594.15,434.65
1970-01-01 00:29:28.608000,9755,1.5711385,7740.1196,303.13
1970-01-01 00:29:28.608000,12943,1.2807544,8792.72,421.8
1970-01-01 00:29:28.694400,6124,1.577039,4881.03,193.21999
1970-01-01 00:29:28.694400,6124,1.577039,4881.03,193.21999
1970-01-01 00:29:28.694400,18,1.1372557,12.709999,0.6599999
1970-01-01 00:29:28.780800,6715,1.8241665,5769.12,268.43997
1970-01-01 00:29:28.780800,6475,1.8665925,5651.31,261.21997
1970-01-01 00:29:28.780800,2320,1.8945787,1917.14,120.46
1970-01-01 00:29:28.867200,15454,1.5236474,11856.64,503.86
1970-01-01 00:29:28.867200,12462,1.6368399,9988.81,387.3
1970-01-01 00:29:28.867200,9409,1.3159013,6473.86,321.22
1970-01-01 00:29:28.953600,5905,1.4885417,4366.89,188.28
1970-01-01 00:29:28.953600,5304,1.6739175,4276.95,165.70999
1970-01-01 00:29:28.953600,5628,1.3891021,3918.19,186.76999
1970-01-01 00:29:29.040000,9917,1.6298952,7960.4,311.62997
1970-01-01 00:29:29.040000,9917,1.6298952,7960.4,311.62997
1970-01-01 00:29:29.126400,8171,1.6050453,6511.43,252.74998
1970-01-01 00:29:29.126400,8171,1.6050453,6511.43,252.74998
1970-01-01 00:29:29.212800,10020,1.6197141,8020.89,313.74
1970-01-01 00:29:29.212800,10020,1.6197141,8020.89,313.74
1970-01-01 00:29:29.299200,7806,1.61508,6229.6,241.82999
1970-01-01 00:29:29.299200,7806,1.61508,6229.6,241.82999
1970-01-01 00:29:29.385600,17669,1.8997494,15486.68,812.94995
1970-01-01 00:29:29.385600,15878,2.0577345,14652.37,756.07996
1970-01-01 00:29:29.385600,11296,1.8276349,9300.34,572.31
1970-01-01 00:29:29.472000,11206,1.3917978,8180.53,362.13998
1970-01-01 00:29:29.472000,9034,1.5573888,7157.19,282.47
1970-01-01 00:29:29.472000,10576,1.2794586,7224.84,348.41
1970-01-01 00:29:29.558400,13904,1.9169323,12264.87,706.95
1970-01-01 00:29:29.558400,10722,2.342738,10622.25,605.25
1970-01-01 00:29:29.558400,13079,1.790552,10794.8,657.65
1970-01-01 00:29:29.644800,9728,1.5556356,7673.0996,312.4
1970-01-01 00:29:29.644800,8679,1.605834,6913.4795,273.16998
1970-01-01 00:29:29.644800,1049,1.2110772,759.62,39.230003
1970-01-01 00:29:29.731200,8021,1.5569878,6326.23,249.70999
1970-01-01 00:29:29.731200,8021,1.5569878,6326.23,249.70999
1970-01-01 00:29:29.817600,8397,1.5787569,6617.38,258.78
1970-01-01 00:29:29.817600,8397,1.5787569,6617.38,258.78
1970-01-01 00:29:29.904000,7720,1.6167548,6141.2603,239.91
1970-01-01 00:29:29.904000,7720,1.6167548,6141.2603,239.91
1970-01-01 00:29:29.990400,6350,1.61342,5063.32,200.30998
1970-01-01 00:29:29.990400,6350,1.61342,5063.32,200.30998
1970-01-01 00:29:30.076800,11447,1.6204247,9117.76,359.44
1970-01-01 00:29:30.076800,11447,1.6204247,9117.76,359.44
1970-01-01 00:29:30.163200,14254,1.5911616,11217.72,435.15997
1970-01-01 00:29:30.163200,14254,1.5911616,11217.72,435.15997
1970-01-01 00:29:30.249600,12639,1.5284532,9953.689,395.28998
1970-01-01 00:29:30.249600,12639,1.5284532,9953.689,395.28998
1970-01-01 00:29:30.336000,8183,1.4374412,6370.38,257.41998
1970-01-01 00:29:30.336000,8183,1.4374412,6370.38,257.41998
1970-01-01 00:29:30.422400,19383,1.6013184,15462.249,608.82996
1970-01-01 00:29:30.422400,19383,1.6013184,15462.249,608.82996
1970-01-01 00:29:30.508800,4703,1.5984688,3839.77,157.62
1970-01-01 00:29:30.508800,4703,1.5984688,3839.77,157.62
1970-01-01 00:29:30.595200,7150,1.6018933,5706.96,226.87999
1970-01-01 00:29:30.595200,7150,1.6018933,5706.96,226.87999
1970-01-01 00:29:30.681600,8341,1.569157,6571.469,258.39996
1970-01-01 00:29:30.681600,8341,1.569157,6571.469,258.39996
1970-01-01 00:29:30.768000,9992,1.5069567,7851.3994,311.48996
1970-01-01 00:29:30.768000,9992,1.5069567,7851.3994,311.48996
1970-01-01 00:29:30.854400,8712,1.5285097,6905.0195,277.36
1970-01-01 00:29:30.854400,8712,1.5285097,6905.0195,277.36
1970-01-01 00:29:30.940800,8551,1.6221157,6815.9,266.19998
1970-01-01 00:29:30.940800,8551,1.6221157,6815.9,266.19998
1970-01-01 00:29:31.027200,14380,1.5474015,11342.939,447.55
1970-01-01 00:29:31.027200,14380,1.5474015,11342.939,447.55
1970-01-01 00:29:31.113600,11249,1.5317096,8974.26,362.3
1970-01-01 00:29:31.113600,11249,1.5317096,8974.26,362.3
1970-01-01 00:29:31.200000,21024,1.7228049,17216.549,900.70996
1970-01-01 00:29:31.200000,18062,1.9723365,16233.838,796.31995
1970-01-01 00:29:31.200000,20536,1.5582931,15492.22,870.39996
1970-01-01 00:29:31.286400,13902,1.5463233,10857.01,503.88998
1970-01-01 00:29:31.286400,11390,1.7334596,9497.67,407.05
1970-01-01 00:29:31.286400,10629,1.3942457,7566.99,391.77002
1970-01-01 00:29:31.372800,19563,1.7646788,16097.74,846.41
1970-01-01 00:29:31.372800,17615,2.0106936,15875.851,766.12
1970-01-01 00:29:31.372800,19069,1.5663539,14212.91,820.56
1970-01-01 00:29:31.459200,14751,1.4473064,11115.31,534.19995
1970-01-01 00:29:31.459200,10471,1.6880236,8658.45,373.23996
1970-01-01 00:29:31.459200,14320,1.3452742,10164.18,524.39
1970-01-01 00:29:31.545600,23486,1.6626073,19134.43,976.00995
1970-01-01 00:29:31.545600,19421,1.9049056,17254.94,831.82
1970-01-01 00:29:31.545600,22355,1.516764,16802.77,932.94
1970-01-01 00:29:31.632000,14359,1.4198966,10644.6,464.50998
1970-01-01 00:29:31.632000,12903,1.5608542,10235.67,402.33
1970-01-01 00:29:31.632000,13429,1.2748632,9055.8,441.71
1970-01-01 00:29:31.718400,3816,1.3978156,3050.78,127.549995
1970-01-01 00:29:31.718400,3816,1.3978156,3050.78,127.549995
1970-01-01 00:29:31.804800,3835,1.4729553,3015.89,120.69999
1970-01-01 00:29:31.804800,3835,1.4729553,3015.89,120.69999
1970-01-01 00:29:31.891200,7090,1.5216432,5604.06,223.36
1970-01-01 00:29:31.891200,7090,1.5216432,5604.06,223.36
1970-01-01 00:29:31.977600,15520,1.5177131,12180.08,478.83997
1970-01-01 00:29:31.977600,15520,1.5177131,12180.08,478.83997
1970-01-01 00:29:32.064000,8169,1.5716827,6462.73,253.78
1970-01-01 00:29:32.064000,8169,1.5716827,6462.73,253.78
1970-01-01 00:29:32.150400,17030,1.578816,13486.32,528.24994
1970-01-01 00:29:32.150400,17030,1.578816,13486.32,528.24994
1970-01-01 00:29:32.236800,7520,1.5347267,5936.66,236.78
1970-01-01 00:29:32.236800,7520,1.5347267,5936.66,236.78
1970-01-01 00:29:32.323200,7505,1.5003806,5889.44,233.55998
1970-01-01 00:29:32.323200,7505,1.5003806,5889.44,233.55998
1970-01-01 00:29:32.409600,5973,1.5723139,4720.23,184.25
